Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency,Added
Vision Quest,MSH,Marvel Super Heroes,237,normal,rare,1,113959,c01afea6-645d-4d4f-bdaa-90794a628bcd,0.28,false,false,near_mint,en,USD,2026-07-03T17:07:59.306Z
"Jessica Jones, Private Eye",MSH,Marvel Super Heroes,139,normal,uncommon,1,113424,b48278fd-1d95-4ad6-9a51-f1c5a2ab9f4b,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.305Z
Claim the Kingdom,MSH,Marvel Super Heroes,163,normal,uncommon,1,113428,cf13bfb1-5b44-4363-8de9-ece234233870,0.16,false,false,near_mint,en,USD,2026-07-03T17:07:59.303Z
Political Triumph,MSH,Marvel Super Heroes,31,normal,uncommon,1,113386,dec3dd36-b8ca-432b-8973-d37c6efc4c1a,0.18,false,false,near_mint,en,USD,2026-07-03T17:07:59.288Z
"Iron Man, Master of Machines",MSH,Marvel Super Heroes,216,normal,uncommon,1,113226,8f84ab0a-bf6e-4f28-9da8-998512a224ed,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.287Z
"Whiplash, Vengeful Engineer",MSH,Marvel Super Heroes,121,normal,uncommon,1,113768,6f6e6767-4d20-469c-9f4b-7286b8cc1979,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.286Z
"Stature, Size Shifter",MSH,Marvel Super Heroes,76,normal,uncommon,1,114107,fe692959-64ca-4065-9f9e-1abe590e3d0f,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.279Z
"Bullseye, Death Dealer",MSH,Marvel Super Heroes,209,normal,uncommon,1,114104,fd1f0b5f-5e0e-4da1-ab54-a62db5af3591,0.16,false,false,near_mint,en,USD,2026-07-03T17:07:59.278Z
"Invisible Woman, Sue Storm",MSH,Marvel Super Heroes,17,normal,uncommon,1,113154,2f80394b-2f7e-40a7-8203-720bcf39d71b,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.277Z
Super Villain Lockup,MSH,Marvel Super Heroes,37,normal,uncommon,1,113568,1af5a1ca-3d11-45e3-ba12-c455c5a7fea1,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.269Z
"Tigra, Feline Fury",MSH,Marvel Super Heroes,191,normal,uncommon,1,113208,73c11aea-4fa4-438d-b886-2fafa60c82f9,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.268Z
Agent Maria Hill,MSH,Marvel Super Heroes,2,normal,uncommon,1,113421,9e327c67-1cf1-4d82-903c-b41c8e7cf747,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.259Z
"Hellcat, Undying Vigilante",MSH,Marvel Super Heroes,170,normal,uncommon,1,113267,d7922c5f-d6ee-4b62-a537-3be5aa280e10,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.257Z
Photon Blast Barrage,MSH,Marvel Super Heroes,147,normal,uncommon,1,113287,f85a77d2-e11e-44bc-a1e7-d783cd49d714,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.256Z
Madame Hydra,MSH,Marvel Super Heroes,221,normal,uncommon,1,113279,e94ccedb-1d27-4098-8823-d8d99b30387c,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.246Z
